"X","Y"
7.0040,2.638363
-2.2147,2.291918
-0.6015,8.397409
-1.2759,-1.095483
8.2413,4.496141
1.1279,-1.491639
-1.8573,7.112224
-0.0259,-2.460976
0.6257,7.628614
6.6998,2.725606
5.3754,-8.706813
1.9045,-1.387307
0.2726,9.844411
-0.3648,8.216710
5.8863,4.382523
-2.2970,8.528721
-0.2690,-1.118765
-3.1522,3.835966
0.7017,8.305574
7.2998,1.333978
0.6688,3.427181
6.8410,2.251466
-0.3813,8.801773
-0.2840,8.212764
-1.4862,3.986299
1.8708,-1.225910
-1.1332,8.717075
5.5004,-9.462008
1.9583,-0.257627
3.8940,-9.847605
5.0044,-9.717113
5.1947,-9.552926
-2.1735,2.457357
-0.3012,7.018551
1.2791,-0.302161
6.1548,-8.405478
0.5848,8.015350
5.6044,-8.906123
-0.8753,2.395263
3.6307,-7.912532
-1.3575,4.274236
-1.7992,5.351417
5.8511,-9.329755
5.8557,-7.668026
0.8870,-3.151852
1.1351,8.664918
-0.5849,2.876937
-1.8900,1.229157
0.8528,-3.199703
-0.1393,7.380497
1.3214,-2.664613
0.0902,4.736103
2.3149,-2.883339
5.5606,-8.729242
7.7806,-7.534214
-0.7324,-2.141386
1.3721,-0.414770
-2.1140,3.929187
6.7283,-11.413589
6.9149,1.715347
0.9737,-2.194437
-0.5661,8.594164
-0.1155,2.124078
-0.1032,-1.188893
7.8635,4.653468
5.6692,-8.866440
-1.1387,2.508712
1.1100,-1.432744
6.3209,-9.456013
-1.5323,8.338578
-0.6316,-1.037970
5.4576,-9.316951
-0.3634,3.099710
-0.9298,3.504729
-0.0669,8.716321
-1.1430,2.406371
6.5639,-7.214337
4.9394,-7.241073
4.2626,-10.322936
0.1876,9.034357
5.3401,-9.507337
2.1413,-0.732882
1.1860,0.096709
-1.2298,4.366505
7.1221,3.814803
-0.2553,-2.980275
7.6179,2.473913
0.0518,4.622711
0.5304,8.744236
-0.9374,7.739576
0.0901,-2.263263
0.5186,-0.902995
8.2806,3.441478
-0.3399,7.744196
-0.8492,1.919173
7.9660,1.873262
1.3848,-1.958302
-1.1429,3.604096
0.5726,-1.082104
5.5146,-8.698254
5.3701,2.850157
3.0706,-8.221351
2.9005,-0.585483
5.1388,-8.017307
-1.6745,1.847466
6.4072,2.988860
3.6374,-7.799841
7.0150,2.350074
0.2612,-0.123692
0.5468,7.631383
5.4444,-9.459487
-2.1861,7.260507
-0.6023,7.795414
6.4859,2.829604
5.7600,-7.045553
0.8659,4.207252
-0.6588,9.378575
-0.4899,-2.196191
5.3021,-7.912425
-0.2420,8.281928
1.5654,-1.102571
-1.3431,5.084106
6.3667,-7.741322
-0.1348,8.534255
0.3986,8.289365
-2.3079,4.073001
-0.1237,8.117980
0.3519,3.275508
-2.6601,1.912819
1.8130,-0.747733
-1.5950,3.247579
-0.1018,-1.373785
-1.7143,3.746928
3.8522,-9.304922
3.9611,2.374812
6.0544,2.492243
1.5893,6.839241
-2.1507,8.263198
-2.5090,2.168183
-1.0557,2.910780
-1.4480,4.144186
-0.6288,3.224613
2.4287,-3.115395
5.4361,1.943303
-0.4558,8.765397
-1.3065,5.885682
-0.1092,8.610851
-1.3573,2.789100
-1.0786,5.567529
0.8098,2.832725
7.2569,-7.321722
1.9562,-1.760344
-0.2907,9.576713
7.6841,2.621872
1.1978,8.308286
0.4435,7.553186
2.1002,-1.586434
8.0852,2.617269
-2.3686,3.266489
5.3727,-8.643849
-1.4167,2.600540
-1.0988,8.196530
-2.4615,6.763027
7.8751,2.946570
4.3931,9.759183
-0.0992,4.395308
4.9839,-7.567885
-1.0550,2.634818
7.0265,3.528558
1.2184,-0.553592
0.5344,8.536792
-0.2982,2.167960
1.5857,-3.481981
3.0084,-2.230637
2.9902,-7.894641
-0.8629,7.117791
-0.5938,2.613807
0.1458,-3.276637
0.5003,-1.555437
-0.7751,8.584984
7.1799,2.511318
-0.8057,7.636370
-1.4385,4.357985
-1.7878,3.846622
5.3320,-8.971740
-0.1815,2.746088
7.6274,3.154924
5.5693,-7.000312
7.5161,2.480695
-3.1188,2.984884
2.4361,-2.078851
0.2933,-3.298590
-1.6776,2.134935
3.8035,-1.324170
1.3692,-2.418313
3.5997,-8.774435
6.0390,1.718015
2.5557,0.243468
7.9222,1.213061
6.5894,2.362989
-1.7031,7.593592
2.3024,-1.006518
7.4188,1.047662
6.4853,-10.206994
2.6468,-2.668398
4.6883,-7.449673
4.5006,-8.918744
-1.5947,4.728925
0.2079,8.015742
-1.5018,4.828288
-0.1260,2.065272
0.4458,7.514391
5.5442,-8.658704
0.7951,-1.043375
6.8686,-8.608339
5.0986,-6.899976
-1.0399,2.357817
0.1399,-1.203272
-2.2006,2.986479
-3.7954,2.775710
4.1117,-8.758914
-2.0488,4.271986
0.7434,4.998105
-5.5331,3.386374
-0.3022,2.476559
0.3734,-2.530333
0.1589,8.111078
-2.3106,8.251259
1.2977,-2.459538
4.3539,-8.103720
2.5499,-1.419919
7.2961,-5.955097
0.2660,9.185256
7.2493,2.870215
5.9494,2.505614
1.6380,-3.583473
-0.5386,-2.238593
-0.0177,-2.057464
-0.2571,-2.410541
-1.5558,5.860156
-2.2645,2.875330
-1.6955,3.989762
2.3825,0.178243
7.0217,3.347562
3.9352,-8.712164
4.6812,-9.477511
0.7482,6.958679
0.6646,-2.577583
-2.3914,-1.728318
1.3770,-2.063212
0.2175,-1.762094
8.7288,3.395793
6.1229,3.923703
-1.9279,3.717517
4.9691,-5.747516
6.8128,1.601288
-0.5656,3.883319
1.8112,-0.744219
6.7457,3.000339
5.9002,-7.485652
8.4284,3.197217
5.2887,-7.881101
-0.1500,7.610579
7.6360,3.637795
4.1077,-8.985216
1.2236,-3.129157
1.2220,-2.239389
0.7424,-3.891675
-3.1316,3.562941
-0.4208,9.960845
5.6091,2.772384
-0.2086,8.336351
5.8245,1.991828
6.1879,-9.302547
7.4907,2.811652
1.6896,-2.289446
7.6486,0.339266
-1.2628,8.251784
7.9613,2.356481
-1.5621,1.935437
-0.8279,2.729729
4.6936,-6.241928
5.4174,-9.061954
-1.6948,2.843000
-1.4505,5.201104
6.4184,0.620811
6.5113,-10.117949
-1.4068,2.547108
6.6076,3.228187
2.4412,-2.230169
6.0675,-8.343541
